Date,20MICRONS,21STCENMGM,3IINFOLTD,3MINDIA,5PAISA
2015-01-11,0.0011549912856191461,,0.0001159584460788404,4.218338052924519e-05,
2015-01-18,0.008664452410978704,,6.02019286931852e-05,3.802895668924377e-05,
2015-01-25,0.0012922279058563471,,7.769856122826048e-05,0.00011410462401576551,
2015-02-01,0.001041028438638006,,4.6130395394023194e-05,0.00013126825327782266,
2015-02-08,0.0009202159466084763,,3.96320225053939e-05,6.730521699762985e-05,
2015-02-15,0.001064968188967452,,6.209390757053796e-05,9.086470603900542e-05,
2015-02-22,0.0013050954330976435,,0.00014345415479610448,0.00021646501140691162,
2015-03-01,0.0009101611097728594,,8.119595665804438e-05,0.00010291963675422322,
2015-03-08,0.0008838011704192821,,6.219961020848482e-05,6.151742993848258e-05,
2015-03-15,0.0006515863007099033,,5.148442621973752e-05,5.02969347808719e-05,
2015-03-22,0.0007243109971235459,,4.5897295299853375e-05,4.166851603625356e-05,
2015-03-29,0.002484009465376277,,9.767376715023065e-05,0.00040496755465996753,
2015-04-05,0.0009873275426390642,,0.00012782519380306984,2.8080827807417007e-05,
2015-04-12,0.0021075935556090857,,0.00015986041410878402,0.00024791613034948646,
2015-04-19,0.0017940997265243081,,0.0002032436435374474,9.962184090687167e-05,
2015-04-26,0.0007657716123730039,,4.665458750044701e-05,6.11090891336961e-05,
2015-05-03,0.000851005341986312,,9.28243196528829e-05,4.6138072453861925e-05,
2015-05-10,0.0021103991611522823,,0.00029176657805962496,6.252940497643163e-05,
2015-05-17,0.0006998937270627577,,0.0010384944749734775,4.09583581148858e-05,
2015-05-24,0.001024947217774503,,0.0003732753215481995,5.308430462224037e-05,
2015-05-31,0.0015620988196619104,,0.00020394154319295277,2.535263779282918e-05,
2015-06-07,0.0009111869978603715,,0.0002836854966563755,0.00022073483590913528,
2015-06-14,0.0018592946310912106,,0.0003299653121312179,4.355043452787814e-05,
2015-06-21,0.0013888370906720699,,3.9138763395358263e-05,2.0576825771630966e-05,
2015-06-28,0.0008744023918495742,,0.00011957182534479264,4.532582933129755e-05,
2015-07-05,0.0008586116503478668,,0.00012684686080747636,0.00013500102085201197,
2015-07-12,0.0010076998285463278,,0.0003027112562730209,4.9498007119333165e-05,
2015-07-19,0.001031629660068298,,7.403773944761655e-05,0.00024848425668658067,
2015-07-26,0.0011626996160004534,,8.631152328616896e-05,0.00020907049205066974,
2015-08-02,0.0009573859691383391,,8.377942806737313e-05,0.00011701627149337335,
2015-08-09,0.0032463066611877066,,5.712436375773325e-05,0.0009705018153411864,
2015-08-16,0.0019987473963130374,,7.157716560775292e-05,0.00011630611357200558,
2015-08-23,0.0009032122766497102,,0.00015157418555029743,0.0002670903942264161,
2015-08-30,0.0008325223527411333,,0.00018818669463947267,0.00018925708604450916,
2015-09-06,0.0008589913989769458,,8.363078280149241e-05,0.00011788621494704885,
2015-09-13,0.0008832046249982288,,5.4733880869223164e-05,0.00013123718386876283,
2015-09-20,0.001121640003967523,,0.00013243434933425517,4.4695564176083656e-05,
2015-09-27,0.0008311323027220042,,4.4208854346711806e-05,4.205466440599728e-05,
2015-10-04,0.0005757584345287858,,0.00017088960675161818,3.606270694445677e-05,
2015-10-11,0.0008237767984923413,,0.0002813065763907928,9.299517980310871e-05,
2015-10-18,0.00929933543989911,,0.0001514719099784244,5.2960026986001014e-05,
2015-10-25,0.005738100973460105,,0.00013760176896210558,0.0001015081978855048,
2015-11-01,0.007787624162215011,,0.00013860366427864728,0.0001360485037860294,
2015-11-08,0.004408649200119025,,0.00010675567104933782,0.00013880036573132948,
2015-11-15,0.0035637425077579246,,0.00015123692251453274,6.400298266326974e-05,
2015-11-22,0.003147594689187083,,0.00010503844274117606,6.288448393711551e-05,
2015-11-29,0.002511867144658722,,6.761124554481411e-05,5.479312212053155e-05,
2015-12-06,0.0021920111090643728,,0.00032426899190616393,0.00011737135045405722,
2015-12-13,0.0014815694387371942,,0.0006733278897617147,5.056324400138481e-05,
2015-12-20,0.0023501339039009254,,0.00045201726049278227,0.0001980985521655378,
2015-12-27,0.0050923724370509965,,0.00018183997687475415,8.317724654019938e-05,
2016-01-03,0.009062865401782551,,0.00012987757923972775,8.086923329575415e-05,
2016-01-10,0.0032186756975047114,,0.0004117945905997067,6.602693273916787e-05,
2016-01-17,0.003922151531038783,,0.00034537077874861427,3.8455051442064425e-05,
2016-01-24,0.0023321156816346195,,0.00015663253507527627,6.838820782771569e-05,
2016-01-31,0.0010815609369022147,,6.491414454470682e-05,6.107358123762772e-05,
2016-02-07,0.0005744859932268714,,0.00016068577082166145,4.9817578183948656e-05,
2016-02-14,0.001063500205461012,,0.00012664588573267692,0.000517971433897613,
2016-02-21,0.0009468890368837941,,7.638697834094242e-05,6.0896041757285774e-05,
2016-02-28,0.0005122468932878013,,4.817990010847409e-05,6.217432601574776e-05,
2016-03-06,0.0008561347824238731,,6.786282199520807e-05,8.225404124242129e-05,
2016-03-13,0.0004682102220395902,,7.843570824045488e-05,6.165058454873902e-05,
2016-03-20,0.0007155314355348362,,6.150635944261005e-05,6.288448393711551e-05,
2016-03-27,0.00021580491122667308,,0.000111867582140317,5.367610289004684e-05,
2016-04-03,0.0011066838592662916,,7.983538162615776e-05,0.0001381789775501327,
2016-04-10,0.0012008331798279794,,5.816082774075884e-05,0.0004842034247365758,
2016-04-17,0.004008482942012763,,5.0227676389600795e-05,0.0006720461129210275,
2016-04-24,0.001334738497725759,,7.800747398409842e-05,0.00023251014194281453,
2016-05-01,0.0006350077225001063,,6.447401985910288e-05,6.315079315762842e-05,
2016-05-08,0.0007882788035084239,,4.540332097602842e-05,5.659958633301081e-05,
2016-05-15,0.0005773029345500404,,6.97083119762549e-05,6.490843401301365e-05,
2016-05-22,0.0004903291627109518,,4.3187231049814635e-05,8.69765914195169e-05,
2016-05-29,0.0013758179473736417,,7.290543681682183e-05,0.00025251440289034274,
2016-06-05,0.0005481586442407152,,6.528721793756184e-05,7.486839886019653e-05,
2016-06-12,0.0006260864636617404,,8.17719421630449e-05,5.082955322189772e-05,
2016-06-19,0.0009923285109036035,,0.00045842343040373816,5.892535352549023e-05,
2016-06-26,0.0005871310557862072,,0.00016716393892074238,7.419374883489715e-05,
2016-07-03,0.0013518427727317814,,9.391817954250157e-05,9.888949055046115e-05,
2016-07-10,0.0007891332379238519,,0.0001411268789262257,0.00014866712235133287,
2016-07-17,0.0006254006489734035,,9.611209784124637e-05,4.862806366565765e-05,
2016-07-24,0.0004634236889461976,,0.00021524382830100965,7.559631072959849e-05,
2016-07-31,0.0006929222223796636,,0.00014064703007473983,0.00020695777223460066,
2016-08-07,0.0007120003400733992,,0.00010774791097972369,0.00024116963009649273,
2016-08-14,0.024161585875618157,,0.0005706359442610053,0.00010377182625986454,
2016-08-21,0.009268140790387258,,0.00045798774600374297,5.8454873902584086e-05,
2016-08-28,0.0028683320816742944,,0.00016080306588311022,7.206327507079387e-05,
2016-09-04,0.002954501013135335,,0.00011366952354841401,0.0001264436178995304,
2016-09-11,0.005557089821886557,,0.00021489849924306541,0.00018854692812314138,
2016-09-18,0.006948110467175832,,0.0004856176467082285,0.00011216056670602125,
2016-09-25,0.005431448287588738,,0.0001362001883396312,5.496622311386495e-05,
2016-10-02,0.004040859818910915,,0.00020519865062998416,0.00011769092151867271,
2016-10-09,0.002727218624686495,,0.0001282920694710994,9.858767343387985e-05,
2016-10-16,0.005557148862407248,,0.00011017570418757673,8.61066479658414e-05,
2016-10-23,0.009796216683434176,,0.00042380422214540294,3.415859601778946e-05,
2016-10-30,0.008262559335723294,,0.00028319605201988297,4.875234130189701e-05,
2016-11-06,0.01739108440905162,,0.00020549775899679346,0.00011844102582311742,
2016-11-13,0.010780627152026979,,0.00015655100070329357,7.190348953848612e-05,
2016-11-20,0.0035716917234636476,,0.00012973754633989343,6.0629732536772864e-05,
2016-11-27,0.0018900486021566321,,0.0001259101691480612,0.00014895562400688852,
2016-12-04,0.0019509784195088772,,9.563552705296159e-05,3.183282882531003e-05,
2016-12-11,0.00207914641576807,,0.00010974550309329965,8.605338612173881e-05,
2016-12-18,0.000991251611806215,,5.9684829123505495e-05,7.067846712412674e-05,
2016-12-25,0.0012081050826803453,,5.29193834857136e-05,0.00010061162350977799,
2017-01-01,0.0011475493460671928,,4.4621830708896065e-05,0.00011754888993439917,
2017-01-08,0.001453246992475876,,5.446770213729721e-05,5.766482321506245e-05,
2017-01-15,0.0033262635852238107,,0.0001555504166120323,0.00013205386547833573,
2017-01-22,0.01947968203137177,,6.940470372268778e-05,3.351945388855847e-05,
2017-01-29,0.003969995607385261,,0.00038837747791777423,4.376348190428847e-05,
2017-02-05,0.0023221118558088786,,0.00019160315170876492,8.688782167934594e-05,
2017-02-12,0.008412282317600215,,0.00014716358131384774,9.968841821199989e-05,
2017-02-19,0.002130616524733255,,0.00010737170852654039,6.577837746668915e-05,
2017-02-26,0.0015191574681535432,,0.00014518929324957384,5.372788523847991e-05,
2017-03-05,0.0017270457540419142,,0.00010596249895697989,7.394519356241844e-05,
2017-03-12,0.0011837841667493233,,9.984026892038479e-05,0.00010629288688072011,
2017-03-19,0.0016782338854802827,,,0.00010008788204276926,
2017-03-26,0.0013793207033851473,,0.00014168838135199247,0.00013753983542090173,
2017-04-02,0.0013134088107349836,,0.00014682969567653264,0.00012923098774089887,
2017-04-09,0.0064915477590579964,,0.00016431932507658748,0.0002449822904368359,
2017-04-16,0.017511718362546582,,8.281207161674077e-05,0.00011333676576328662,
2017-04-23,0.010797642157765719,,0.0001721434957265976,7.813512529848826e-05,
2017-04-30,0.00966676774403809,,0.00011043544599539878,7.937790166088185e-05,
2017-05-07,0.0027233998838082554,,0.00017248185145009597,0.0012367178276269186,
2017-05-14,0.0015869241778017089,,0.0002258733356379111,0.00019669599027083648,
2017-05-21,0.0016458248905388748,,0.00010309294203192237,0.0003782478628685054,
2017-05-28,0.00177569892168393,,0.00014471099402796485,0.00043090607273792506,
2017-06-04,0.0010551060603913678,,0.00010163509792468798,0.0002204862806366566,
2017-06-11,0.0005895739163702833,,6.703794209152353e-05,9.12375389477235e-05,
2017-06-18,0.0025686707381009735,,5.6318079412571075e-05,0.0001050856184143949,
2017-06-25,0.000993518767800717,,0.00013325851402415037,0.00014180078294910833,
2017-07-02,0.0007008629362504074,,0.0004956218485892408,0.00011142821634961074,
2017-07-09,0.0010767403964689047,,0.0002847020538555983,7.728293579284694e-05,
2017-07-16,0.007461561787085714,,0.0001411586463387014,9.462854302225458e-05,
2017-07-23,0.0016728550578833264,,0.00028461992347212457,6.210331022361097e-05,
2017-07-30,0.002350320944270472,,0.0002454251349966027,0.00011284409370533773,
2017-08-06,0.0011336063367010046,,0.0002163129537137476,7.5276739664983e-05,
2017-08-13,0.0012103268955549573,,0.00018929479920372862,0.00018355806872553287,
2017-08-20,0.0007368044436257492,,0.00013188110166764016,0.00017381115125476027,
2017-08-27,0.001400386833491562,,4.6953636266107214e-05,0.00017609697206416277,
2017-09-03,0.0016855964745724286,,0.00011565161936322132,0.00012095764795696442,
2017-09-10,0.0017929746503620365,,6.732724606930422e-05,7.573834231387206e-05,
2017-09-17,0.0012477689768041604,,0.00015933473197363244,0.0001044642302331981,
2017-09-24,0.004826508721465716,,7.946096720744776e-05,0.00014082431580722765,
2017-10-01,0.006394847888002494,,6.0945274224887054e-05,8.754471775661113e-05,
2017-10-08,0.008693296303118757,,5.7861987579120526e-05,3.879237645471412e-05,
2017-10-15,0.002734615221118558,,0.00011072320034330262,9.90847839788373e-05,
2017-10-22,0.0015583367576835333,,0.00010805911837980236,8.817054442481647e-05,
2017-10-29,0.021336052031230072,,0.00010204038573863704,5.201906774018873e-05,
2017-11-05,0.005687857962676944,,0.00015653526599992848,0.0001776104961340778,
2017-11-12,0.0038580590310742066,,0.00019430844786687485,0.00013862282625098755,
2017-11-19,0.004776036161138112,,9.02318484700385e-05,0.00023811595103461134,
2017-11-26,0.023618789055304436,,7.648102895423823e-05,8.001704379011283e-05,6.0226136974007165e-05
2017-12-03,0.025157530500332988,,0.0001662248632153628,0.00010794400404790015,0.0068533237239850695
2017-12-10,0.006386306377793207,,,0.0001083700988007208,0.006880961932022926
2017-12-17,0.0053885706998427155,,0.0006550835012099033,0.00013226691285474608,0.000975319386180216
2017-12-24,0.009993680302665325,,0.0005736275643394405,0.00014922193322740144,0.0003392462554137573
2017-12-31,0.014037868589970668,,0.0015927602484175896,0.0005643092382668596,0.003654464607455857
2018-01-07,0.013961685063692914,,0.0013746165858077744,0.00020253703917408634,0.0014273213715078293
2018-01-14,0.007821529480112792,,0.0012148810957075254,0.00019454776255869899,0.002146499500268563
2018-01-21,0.003186799484222011,0.001697047619047619,0.0007985646851271293,9.358106008823713e-05,0.001306733116216455
2018-01-28,0.006544386663454862,0.0007521904761904762,0.0004907391734512641,0.00021633185679665516,0.0006661726011191264
2018-02-04,0.0029037960693182947,0.0017635619047619048,0.00033328569214814463,0.0006984758235612644,0.00038770320711998315
2018-02-11,0.0036502005016082638,8.19047619047619e-05,0.0003943346723724833,0.00037222927448491355,0.0003317468843274703
2018-02-18,0.004056508863162966,0.0005317619047619048,0.00039512075192809715,0.0006818625666882673,0.0007414042793328755
2018-02-25,0.0025397701670610575,0.0006203809523809523,0.00016742976004577369,0.0002231316188937515,0.0012547882430530531
2018-03-04,0.006017131197483457,0.00029461904761904763,0.0001257530605190068,0.00015053128689492326,0.0007391605871674406
2018-03-11,0.002308934011590835,6.638095238095238e-05,0.00024264581421129798,0.0001767760605764707,0.00026190686637793295
2018-03-18,0.010588667053972482,1.1695238095238094e-05,0.00038840650367739086,0.00017922610540518948,0.0015423207935871199
2018-03-25,0.0036115738313519333,7.527619047619047e-05,0.00026000095361838573,0.00010169461433986382,0.0003196173484997858
2018-04-01,0.00309422394777984,0.013327174603174605,,9.874154098350953e-05,7.345258897145978e-05
2018-04-08,0.0028140733708358723,0.00016885714285714285,0.0002213674887651834,0.00016104606261817473,0.00016240251837447902
2018-04-15,0.005321972992504215,0.00022977142857142857,0.00016870510543443278,0.0001727991762168112,0.00038872306719518084
2018-04-22,0.003401176087172148,0.00035984761904761905,0.0002592704819348917,0.00010948859752687504,0.0003151095669674121
2018-04-29,0.001764487835291117,0.0005397904761904762,0.00035492758460383116,7.550754098942752e-05,0.0009518762025850053
2018-05-06,0.0035547376475422612,0.0005621428571428572,8.640676592244698e-05,0.0005363689625480467,0.001642620632449228
2018-05-13,0.0020092443285675823,0.00034975238095238096,0.00013236044390935859,9.082919814293704e-05,0.001196323064475554
2018-05-20,0.0012916781205276806,0.00013476190476190475,0.00014281531987936726,0.00018492512272416577,0.0003596434569177109
2018-05-27,0.006042526178566874,0.00014948571428571427,0.00015032315743047526,8.534322820037106e-05,0.0006754465287362574
2018-06-03,0.0026824706332450087,0.0007989714285714287,0.00012011836788213276,0.00014373596328483548,0.0010363954065502213
2018-06-10,0.0029777110226290506,0.00013516190476190476,0.00011612270684578798,0.00018844040443493623,0.0002753146268331985
2018-06-17,0.0017754835418644524,7.590476190476191e-05,0.00010406098389576951,8.798856645746599e-05,0.0003440939903045302
2018-06-24,0.0010753801028722033,6.060952380952381e-05,0.0003555727074417995,8.141960568481417e-05,0.00018571651969349806
2018-07-01,0.0016681677128646934,0.00028253333333333333,0.00014787331179745144,0.00017567531579835066,0.0002235533284833321
2018-07-08,0.0007760248253581398,0.0002442857142857143,0.0003353221442109404,5.221436116856486e-05,0.00037721224647978296
2018-07-15,0.0008612472191914755,0.0003711047619047619,0.0003733303930099772,0.00012335443094158062,0.0007136164918173226
2018-07-22,0.0009711192665750358,0.00010946666666666668,0.0003208604021885542,0.00045622320263468584,0.00048053767023164423
2018-07-29,0.0015392912303572187,0.00034735238095238096,0.00019013994349811062,0.00023942974318914167,0.0003663201408766717
2018-08-05,0.0028654017825514005,0.000686952380952381,0.0001724937120787689,0.00011513435300174876,0.00031983491864916137
2018-08-12,0.010360687515055334,0.0007225142857142857,0.0002550311714009846,0.000389557127766287,0.00022343774434147636
2018-08-19,0.0021951454522267724,0.00032819047619047617,0.00017202977673409542,0.0008610664796584141,0.0001378510868308868
2018-08-26,0.0032850594419962307,0.00036657142857142856,9.074677259777569e-05,0.0005597819815181401,0.0004265904717872708
2018-09-02,0.005083128108483414,0.00020409523809523808,0.00011088412344590004,0.0002201134477279385,0.0006145132887767798
2018-09-09,0.0020141923965255834,0.0008275809523809524,9.528578750998319e-05,0.0003529839948158472,0.00044884041909450025
2018-09-16,0.0038158644240715287,0.0002683571428571429,0.00015106596655183513,9.908922246584585e-05,0.00031908022219351507
2018-09-23,0.0015784010882348774,0.00011480952380952381,0.0005583687463494296,0.00014205377670859558,0.0006446450546984954
2018-09-30,0.0029504768112450937,5.6895238095238095e-05,0.00020597537280518766,0.00016420626536826127,0.0007201571944329238
2018-10-07,0.0012649880265824041,0.00023685714285714285,0.000152680710684102,0.00025328226114282163,0.0007795555449792289
2018-10-14,0.0010270046618395137,0.0004337904761904762,0.0002633095326077887,0.0001870200885922007,0.0008219052346018126
2018-10-21,0.0007104912643645587,0.0002201904761904762,0.00018048062366642428,0.00012188085325474253,0.00037695728146098356
2018-10-28,0.0006330919756847519,7.765714285714286e-05,8.567295657460275e-05,0.00023841776815119263,0.00036142481251572284
2018-11-04,0.0014366967537160103,0.00038596190476190476,0.00012512784446484129,0.0001581344151405669,0.0003362274695911721
2018-11-11,0.0009218681365394698,0.0002675,6.174544945226544e-05,0.00010317263051371049,0.00010130610080296983
2018-11-18,0.0010697235486659205,0.0002039809523809524,0.0006048504607168826,0.00010847662248892597,0.0002753554212362064
2018-11-25,0.0024197214232071756,9.128571428571428e-05,0.0007140965657817883,0.00010106434918464994,0.0003136494672930874
2018-12-02,0.001067694444050841,2.0533333333333332e-05,0.0001925666638852797,7.879202137575344e-05,9.405149613473032e-05
2018-12-09,0.0006168761424340754,0.00024363809523809523,8.809216721698394e-05,9.903152213473471e-05,7.840004351402987e-05
