Date,20MICRONS,21STCENMGM,3IINFOLTD,3MINDIA,5PAISA
2018-12-16,0.0007072336445949584,0.0001369904761904762,9.623702184978126e-05,0.0007145253925841759,0.0005057894056935389
2018-12-23,0.0005428421634336078,9.813333333333334e-05,0.0001103767984646744,9.416694037336553e-05,0.0001147886509970832
2018-12-30,0.0004337919600980545,2.1023809523809523e-05,0.00013387148204217376,0.0005327072107659941,0.000460832273812033
2019-01-06,0.001796851487112635,0.00016474285714285713,7.681026570192274e-05,0.00029365030048557046,0.0006064291979140462
2019-01-13,0.0004606124155130149,9.902857142857143e-05,0.00016283772991143271,0.00012399357307081162,0.0009574038441925767
2019-01-20,0.0003440352542757145,5.731428571428571e-05,0.00030556138322346857,0.00014758857000825559,0.0014183398037789215
2019-01-27,0.0004681507091947346,3.6552380952380953e-05,0.00012677986911587656,6.331057868993618e-05,0.0004597325246976115
2019-02-03,0.0006256046930129087,5.832380952380952e-05,0.0001235302952640927,0.0001768115684725391,0.0001345943336574222
2019-02-10,0.000509441287744605,5.8171428571428565e-05,0.00017684018547877602,0.00011461948850875714,0.00012126816200817247
2019-02-17,0.0005810154024910376,0.0001029047619047619,0.00020826846741605178,0.00014318559089577544,0.0001380210635100864
2019-02-24,0.0006953084040638771,0.00019929523809523807,0.0002807031743572016,0.00039520288324116075,0.000301069493265524
2019-03-03,0.0007750612840604764,0.00023626666666666667,0.0001188244269349513,0.0003729216784582472,0.00035191971661488046
2019-03-10,0.0008674138834965213,0.00014354761904761905,0.00019186518816082773,0.000573496906374555,0.0005649344909878364
2019-03-17,0.0007971207118869822,0.00012116190476190476,0.00020709146392342446,0.0017468109470843579,0.00048453552172641914
2019-03-24,0.0019413302537797741,8.6e-05,0.00022245994802779797,0.00011182768018038012,0.0003454606028052951
2019-03-31,0.001417666813087158,0.00013247619047619048,0.0001478114458046751,0.000287569573283859,0.0001898299553301287
2019-04-07,0.0006556161704901308,0.00019721904761904764,9.988985707644444e-05,0.00046000479356596925,0.0006820484229563704
2019-04-14,0.00045981891091493915,0.00011782857142857144,6.588346783325982e-05,0.0002039396010687877,0.00045754322506952045
2019-04-21,0.0005927573812458967,0.0001997142857142857,0.0003610550198074486,0.00024302195867472695,0.0026241113052622514
2019-04-28,0.000515324557550338,0.00015784761904761907,0.00019564625525980142,0.00022728604273375292,0.005009097151870764
2019-05-05,0.0008243757055342222,1.6539682539682537e-05,0.00010694293785984193,0.00019212730764337055,0.0006702520414199172
2019-05-12,0.0004905955535403059,0.00014487619047619048,0.00013355890381566555,6.073625622497803e-05,0.0002971328333752609
2019-05-19,0.0006927805251300072,2.3714285714285713e-05,9.706666984539461e-05,7.804635555831729e-05,0.00020040930384351266
2019-05-26,0.0011769656950958581,5.121904761904761e-05,6.727634668796414e-05,0.0001569271466742417,0.0020421882117773443
2019-06-02,0.004744930780893543,2.4533333333333334e-05,7.102919264283415e-05,0.0003469654064322554,0.0016510990692077047
2019-06-09,0.0008472007708330381,9.154761904761904e-05,5.328506633607896e-05,0.00012596426130260716,0.0004926604069921607
2019-06-16,0.0007068879033057968,4.2304761904761904e-05,0.00012378944106042363,9.019005601370605e-05,0.00014660828534325093
2019-06-23,0.0006610686806569084,5.9466666666666664e-05,6.796783921994016e-05,0.0001384630407186798,0.00015605218963958144
2019-06-30,0.0004915194196080654,0.00018723809523809524,6.803864538508302e-05,0.000145156279127571,0.00018776983797822938
2019-07-07,0.0007059640372380372,2.5180952380952377e-05,4.784160398612486e-05,0.00010101996431456446,0.0001380346616444224
2019-07-14,0.0009188386493418163,1.6533333333333333e-05,0.00017653037870570145,0.00011518761484585134,0.00010312825080398968
2019-07-21,0.00042306831224405935,2.963809523809524e-05,0.00022350418996078245,4.5822939876254986e-05,0.0006273907219929426
2019-07-28,0.0003523443809955649,1.438095238095238e-05,7.142732831888998e-05,0.00019680251395904163,0.00048131276388879447
2019-08-04,0.000519785186969521,3.695238095238095e-05,0.0001196178374319057,6.74294946338692e-05,0.0003195765540967779
2019-08-11,0.0007663610729315744,3.803809523809523e-05,0.00012924604546375655,7.461984358771783e-05,0.0005707748896851352
2019-08-18,0.0016424411602170802,6.580952380952381e-05,9.262296710413909e-05,0.00020541317875562577,0.00046830841475216264
2019-08-25,0.0009281849999291514,1.5314285714285716e-05,9.875350156751023e-05,7.383866987421328e-05,0.00022986286281522175
2019-09-01,0.001411406628597339,2.3466666666666667e-05,2.7143316923150278e-05,0.00014595520678910973,0.0005069112517762563
2019-09-08,0.0006758887959984696,2.080952380952381e-05,5.278694973239084e-05,0.0002817773477377032,0.00047440491164612214
2019-09-15,0.001563289076559024,6.547619047619047e-06,0.00016993122027392688,0.0007708542312096652,0.0006135818165747659
2019-09-22,0.0010573108695960212,3.7142857142857143e-05,8.427948170840733e-05,0.005593612129497297,0.00025966317421249804
2019-09-29,0.001588216456718575,2.6399999999999998e-05,4.373329677796188e-05,0.0003227667752616488,0.0003702907961027747
2019-10-06,0.0011868561631218739,4.564285714285714e-05,5.56767114469967e-05,0.00021477838634366317,0.0007428915752758722
2019-10-13,0.0007276295467104983,7.428571428571429e-05,6.306889296825643e-05,8.954647539746651e-05,0.0002703819036028257
2019-10-20,0.000548549728649767,2.1523809523809525e-06,9.309663730316721e-05,0.005182750264089977,0.0003972966908940093
2019-10-27,0.0006268516288098848,2.662857142857143e-05,5.989069149253198e-05,0.0003444976076555024,0.0005799604294290824
2019-11-03,0.0015848695676816914,3.5238095238095238e-06,0.00010819009190497193,0.00027571881297103445,0.00024371256263640628
2019-11-10,0.003950780043359359,3.9085714285714285e-05,6.03292367476845e-05,0.00013240894443901962,0.00028266441844178975
2019-11-17,0.0007094285349921358,3.45e-05,5.806150242576677e-05,0.0002361940861599098,0.000482827256100463
2019-11-24,0.0010825499837048163,9.500952380952382e-05,5.586820993908763e-05,9.505463777507523e-05,0.00023476499024333863
2019-12-01,0.0009296133082056878,5.363809523809524e-05,5.803447330464531e-05,0.00011099768310978154,0.00027225504660760547
2019-12-08,0.0005857197511796296,4.0819047619047624e-05,5.3587869974133105e-05,7.284444878429842e-05,0.0009327708238429688
2019-12-15,0.0005229025264619614,1.923809523809524e-06,7.168790454279958e-05,0.00015577314005201906,0.00030187178319134614
2019-12-22,0.0003860456548538393,5.5599999999999996e-05,6.378336174321441e-05,9.954638662772635e-05,0.00013593374988951515
2019-12-29,0.0004301786802318167,0.0026778809523809524,8.466924342301319e-05,6.877435619745942e-05,0.0005108989046702792
2020-01-05,0.0020002720587193406,0.0009870666666666667,0.00018890751093681086,8.394066630566972e-05,0.001915915936333535
2020-01-12,0.0008077366698312386,0.0002915428571428571,0.00044317876768664095,0.00023477820880418284,0.000763650827106521
2020-01-19,0.0010040213679452482,6.14095238095238e-05,7.361850496477572e-05,0.00011730033466192045,0.0010434936326735973
2020-01-26,0.0016263443526561149,0.0001159047619047619,8.864383545314754e-05,0.00018650522409920906,0.0004261723291564398
2020-02-02,0.0007972850806965838,8.847619047619048e-05,9.087649449881393e-05,0.0005851701272070376,0.0003469020050449078
2020-02-09,0.0007424142377396455,3.7523809523809524e-05,7.691301808298864e-05,0.0006263237787502996,0.0003783816860326763
2020-02-16,0.0012978277811627678,7.062857142857143e-05,0.00011145200319462159,0.0010710069151627594,0.00024304625405394378
2020-02-23,0.0006427670638912899,0.0001055952380952381,9.234050732498122e-05,0.00024713495663598195,0.00029066012143133963
2020-03-01,0.00047538293681719635,0.0020864761904761907,8.029240323753442e-05,0.00032441789242882883,0.0004970118099796708
2020-03-08,0.0005490711745285024,0.0006866666666666667,9.183547698799632e-05,0.002183309513453054,0.00021059430646115353
2020-03-15,0.00185512164708883,1.419047619047619e-05,0.00016669785793470098,0.0015824759655928488,0.0003559056697421114
2020-03-22,0.0034846187635497994,2.1085714285714285e-05,0.00012225340024555673,0.0007065183620207544,0.0004310268631143807
2020-03-29,0.0012591274283366158,2.3276190476190476e-05,0.00013926023053724475,0.0009615715794799869,0.0003648379442340511
2020-04-05,0.002887676590197384,2.654761904761905e-05,0.00010731693507050817,0.0004401869490728001,0.00018280991847918467
2020-04-12,0.002409079959757981,0.00015819047619047619,0.00021142991103535142,0.0007896068388207828,0.0003652005611496769
2020-04-19,0.0020167415300469016,7.514285714285715e-05,0.00041631775160625096,0.0010293295221524886,0.0008519061184805444
2020-04-26,0.003920592861292562,0.00013323809523809523,0.00040464126068350594,0.0006298390604610701,0.00023971471114163134
2020-05-03,0.0012364856248140224,5.557142857142857e-05,0.00016698051638435588,0.00034038756868558646,0.00026376981078196074
2020-05-10,0.0005186062658523798,9.154285714285715e-05,0.00027322191891859674,0.00016536027199048388,0.000517171044132745
2020-05-17,0.0009062445977923569,0.00010878095238095238,4.603199389684233e-05,0.0002405304879672617,0.0009603410412091461
2020-05-24,0.0006365040454564776,3.980952380952381e-05,0.00017157442395489386,0.0002793938802141126,0.0005945240313029053
2020-05-31,0.0006207969053320675,2.3071428571428573e-05,0.00011321744883241349,0.000399663562684752,0.00030800624154366023
2020-06-07,0.0016012922789168662,7.148571428571429e-05,0.00024099104790740365,0.0017621148502898333,0.0006377660984912871
2020-06-14,0.002542428407464611,0.00011478095238095239,0.00028749770535575926,0.0003780348154920951,0.0005490790663520965
2020-06-21,0.0065858387768693415,0.00023177142857142856,0.0003532259717967362,0.000944474527523058,0.0008174314484052788
2020-06-28,0.005951516869057572,0.00037135238095238095,0.0005263514560560728,0.0005518459667468553,0.004014291639187104
2020-07-05,0.003790129369588936,0.0003187428571428572,0.0005956324277932079,0.0005354058108671915,0.0009453422990365721
2020-07-12,0.002053652246609893,6.198095238095238e-05,0.00024412225387705476,0.00035635724494234404,0.0021115182996892827
2020-07-19,0.002539696484491236,0.00012887619047619047,0.0002983958946728493,0.0006843791888221143,0.003650901896259833
2020-07-26,0.002013619939636972,0.00010878095238095238,0.0002389863036559345,0.00026936289957479295,0.0023543605817281867
2020-08-02,0.0020010485596474573,0.00020552380952380952,0.00021094467821339597,0.0004696096794524682,0.0009138558189816357
2020-08-09,0.003753288084678276,0.0002760190476190476,0.00034208604021885544,0.0002304284915358053,0.001207337553287689
2020-08-16,0.009864509089878565,0.0010423619047619046,0.0003872595391639151,0.00048443422606102033,0.0011393332834735074
2020-08-23,0.0029983648137389654,0.00037830476190476187,4.175656506657448e-05,0.00023523981145307188,0.0004888869247139292
2020-08-30,0.004577144233630425,0.000898742857142857,0.00023731580264867508,0.00030817302997754125,0.0005257786631674134
2020-09-06,0.0014110212120782735,0.00034415238095238094,0.00022069518780322084,0.00026456933360556053,0.0006777514125062041
2020-09-13,0.0009230895668315077,0.0002520190476190476,0.0003613105100666341,0.0003163931079173731,0.0004098137735502689
2020-09-20,0.0008733028211922407,0.0013954666666666667,0.00031645075157049027,0.0006455868123674002,0.0005575779003120771
2020-09-27,0.0013966134357332124,0.00028906666666666663,0.0003096800610315767,0.0004064056244507372,0.00032387356454694415
2020-10-04,0.0006433692772023295,0.00021085714285714287,0.00024436843642345425,0.00026473355762487684,0.00019282154488404191
2020-10-11,0.0007775721593243875,0.0002612,0.00026786890131241727,0.00029650868611907574,0.0006031384494047416
2020-10-18,0.001568571550026214,0.00042099047619047615,0.00018884600255092917,0.0002694694232629981,0.0004703118732109955
2020-10-25,0.0008371756904198489,7.430476190476191e-05,0.00046230298840161635,0.00024411678547016892,0.00039404673678771276
2020-11-01,0.000736298584444476,6.571428571428571e-05,0.00016646064536124256,0.0002131894079946028,0.000727092242944268
2020-11-08,0.001827832173777507,6.0704761904761904e-05,9.064774528852916e-05,0.0005235106656842815,0.00019382780682490364
2020-11-15,0.003166017220939075,0.0001231111111111111,0.00013601021961036743,0.0003935902329613881,0.000621468734489628
2020-11-22,0.0034206920493673218,0.00011283333333333333,0.0005243344041673124,0.000515818767698467,0.0005073973850787672
2020-11-29,0.0020112394258427445,0.00030786666666666665,0.0005113974085420367,0.001829331297547292,0.0004229019778486392
2020-12-06,0.009156157453983817,0.00022207142857142857,0.00040491739280733334,0.000663864501868603,0.0002850763875196323
2020-12-13,0.005781361143780199,0.000712495238095238,0.00014915032601828563,0.00030043230863463266,0.0006114197132153469
2020-12-20,0.01005742706134074,0.00034994285714285713,0.0009495043568439999,0.000483031664166319,0.0006714282800399785
2020-12-27,0.017554751817267226,0.0002537142857142857,0.0007225183571539259,0.0004106488180309096,0.0012280220153794898
2021-01-03,0.007372167826222493,0.0002969904761904762,0.001238107901920349,0.0002697179785354768,0.0004552247431652377
2021-01-10,0.006407748005611211,0.0010744761904761906,0.0008431518279672433,0.00044728113080813017,0.0005408544614345578
2021-01-17,0.007508990690490698,0.0005902619047619047,0.002686714754860474,0.0006856796655156191,0.005181960035083187
2021-01-24,0.004177359613449903,0.00035796190476190473,0.0015181411593615526,0.0005316597278319766,0.0017375628063829643
2021-01-31,0.00203762061978377,0.00025995238095238095,0.0016912988282414086,0.0010326361949738573,0.0008712919587432604
2021-02-07,0.005438978079435478,0.00013523809523809525,0.0011365393784792171,0.0016232878536364525,0.0031349478851501575
2021-02-14,0.007601169474633831,0.00045276190476190476,0.00042659363539195705,0.0007092406340526642,0.0009940802788524082
2021-02-21,0.0036966431921556402,0.0006577714285714286,0.0006996996102084848,0.0007355460670566618,0.0008753730988108431
2021-02-28,0.002653400025505505,0.00014220952380952383,0.0011111158527136403,0.0006575174654463786,0.0011924679933913067
2021-03-07,0.004142878060070187,0.00017336507936507935,0.0004989188351551418,0.0007843694241506955,0.0016937609493310852
2021-03-14,0.0027547504002947303,4.795238095238095e-05,0.0014628732521963024,0.00046120318505827733,0.001240744769817581
2021-03-21,0.0023436951808765392,8.485714285714285e-05,0.0015005209140432228,0.0007328829748515326,0.0008479728581238654
2021-03-28,0.0022747906423136325,0.002524514285714286,0.0005129328533454125,0.0008100593869561744,0.0006882287750120683
2021-04-04,0.0015533135901832145,0.00013431746031746032,0.00018715674704874975,0.0008909818820960311,0.0008808078198337855
2021-04-11,0.004449520354809913,0.00016361904761904761,0.0009199713517143277,0.0004213011868514261,0.0025441429435881396
2021-04-18,0.0011802152853546445,8.060317460317461e-05,0.0007432404350089203,0.0004802147044115602,0.012184370304394237
2021-04-25,0.0016787085712666318,0.000229,0.0006178153794805164,0.0005614686065813885,0.006741164612215204
2021-05-02,0.003349258214898049,0.00036695238095238095,0.0014096851867304002,0.00041302784706749167,0.0018937441782987375
2021-05-09,0.003953679169087328,0.00015802380952380953,0.0013060223981118356,0.00019737951727015295,0.0028235846041923048
2021-05-16,0.03605574369801482,0.00022233333333333333,0.0018443679894148358,0.00026812900018641645,0.001414664907974626
2021-05-23,0.06130481062162584,0.0005824761904761904,0.00370921231121336,0.0003065574207064296,0.001952406529824108
2021-05-30,0.024502900542700465,0.0006089523809523809,0.0023340543085670694,0.0005274165342518042,0.0012323445223315361
2021-06-06,0.0087628318667668,0.00022803174603174605,0.0012801015603580838,0.0003420298088787494,0.007558590961320107
2021-06-13,0.01707604891389058,0.00016180952380952381,0.0006918380696379826,0.00017046009356330613,0.0035912332827936007
2021-06-20,0.007320040242018902,0.0003069904761904762,0.0009128511997711316,0.0003582569173820028,0.003626309670313233
2021-06-27,0.003329312910036416,0.00031257142857142855,0.0013261060185240372,0.00011674996227286044,0.0007977753452226354
2021-07-04,0.0064948634746999565,0.00044252380952380954,0.0007137182474878116,0.00021568827618041563,0.001328401743280822
2021-07-11,0.0054213155172658095,0.0007504761904761905,0.0006040504940935261,0.0003935606430479978,0.0030013632129671807
2021-07-18,0.011494013291202018,0.0013413571428571428,0.0003791996459691743,0.00014775723251458044,0.009610846891806444
2021-07-25,0.008004307596389554,0.00013252380952380954,0.00035100219332228727,0.0002464469911496569,0.003352492538023783
2021-08-01,0.005180366429087611,0.0003161714285714286,0.00034658640378586495,0.00017389992099493124,0.002181827453273411
2021-08-08,0.007460516061383249,0.0003160238095238095,0.0003215535635527053,0.00011309264897781644,0.0016543235268121213
2021-08-15,0.0040970697008771055,0.00023492857142857142,0.00043483716966063107,0.0003898545063958598,0.0015318978236185995
2021-08-22,0.0025254771654882177,0.0017774761904761904,0.00026824420974836397,0.000628689492325856,0.0007767424309384752
2021-08-29,0.002463106287106967,0.0012995428571428572,0.00029669833474389387,0.0006839886019653621,0.0009363199369046566
2021-09-05,0.001613449902937384,0.0001711190476190476,,0.0010265110829020604,0.0013683292652248112
2021-09-12,0.0017248097714423363,0.001725452380952381,,0.0001800250330667282,0.00043127332929922014
2021-09-19,0.013640304365692262,0.000795695238095238,,0.0008902007083825266,0.0011979616396630382
2021-09-26,0.004845530160259589,0.0017220571428571427,,0.0005224276748541956,0.0008272968948660243
2021-10-03,0.007538265342269706,0.0011777380952380952,,0.00016109488597526876,0.0006696571230427185
2021-10-10,0.00598756842796348,0.0011527936507936508,,0.0012965116451104147,0.0009984996725115982
2021-10-17,0.00664654565721546,0.003919174603174603,,0.0004979390625323639,0.002996892826304231
2021-10-24,0.006911323027220042,0.0053496,,0.000416170295869544,0.0035602159383732552
2021-10-31,0.0024840888158360846,0.0024893714285714286,,0.00020596355114468578,0.0010177863597114476
2021-11-07,0.0014222578039760248,0.0005368095238095238,0.0003207853047406754,0.0003366592395984057,0.0003874958355713596
2021-11-14,0.012434944431061927,0.008549238095238096,0.0008014924127737183,0.0003127062047089388,0.000608278544183738
2021-11-21,0.003016373117197795,0.003982309523809523,0.003041996459691743,0.00023313153012401134,0.0005275736168997613
