Date,Rate,Open,High,Low,Percentage Change
"Mar 02, 2017",6.831,6.831,6.831,6.831,-0.014
"Mar 01, 2017",6.928,6.928,6.928,6.928,0.0084
"Feb 28, 2017",6.87,6.87,6.87,6.87,-0.0015
"Feb 27, 2017",6.88,6.88,6.88,6.88,-0.0051
"Feb 23, 2017",6.915,6.915,6.915,6.915,-0.0029
"Feb 22, 2017",6.935,6.935,6.935,6.935,0.0049
"Feb 20, 2017",6.901,6.901,6.901,6.901,0.0076
"Feb 17, 2017",6.849,6.849,6.849,6.849,0.001
"Feb 16, 2017",6.842,6.842,6.842,6.842,-0.0029
"Feb 15, 2017",6.862,6.862,6.862,6.862,-0.0019
"Feb 14, 2017",6.875,6.875,6.875,6.875,0.0069
"Feb 13, 2017",6.828,6.828,6.828,6.828,0.0034
"Feb 10, 2017",6.805,6.805,6.805,6.805,-0.0073
"Feb 09, 2017",6.855,6.855,6.855,6.855,0.016
"Feb 08, 2017",6.747,6.747,6.747,6.747,0.0491
"Feb 07, 2017",6.431,6.431,6.431,6.431,0.003
"Feb 06, 2017",6.412,6.412,6.412,6.412,0.0006
"Feb 03, 2017",6.408,6.408,6.408,6.408,0.0012
"Feb 02, 2017",6.4,6.4,6.4,6.4,-0.004
"Feb 01, 2017",6.426,6.426,6.426,6.426,0.003
"Jan 31, 2017",6.407,6.407,6.407,6.407,0.0003
"Jan 30, 2017",6.405,6.405,6.405,6.405,0.0011
"Jan 27, 2017",6.398,6.398,6.398,6.398,-0.0039
"Jan 25, 2017",6.423,6.423,6.423,6.423,-0.0022
"Jan 24, 2017",6.437,6.437,6.437,6.437,-0.0022
"Jan 23, 2017",6.451,6.451,6.451,6.451,-0.0017
"Jan 20, 2017",6.462,6.462,6.462,6.462,-0.0019
"Jan 19, 2017",6.474,6.474,6.474,6.474,0.0034
"Jan 18, 2017",6.452,6.452,6.452,6.452,0.0051
"Jan 17, 2017",6.419,6.419,6.419,6.419,-0.0033
"Jan 16, 2017",6.44,6.44,6.44,6.44,0.0036
"Jan 13, 2017",6.417,6.417,6.417,6.417,0.0071
"Jan 12, 2017",6.372,6.372,6.372,6.372,-0.003
"Jan 11, 2017",6.391,6.391,6.391,6.391,-0.0011
"Jan 10, 2017",6.398,6.398,6.398,6.398,0.0006
"Jan 09, 2017",6.394,6.394,6.394,6.394,0.0014
"Jan 06, 2017",6.385,6.385,6.385,6.385,0
"Jan 05, 2017",6.385,6.385,6.385,6.385,0.0039
"Jan 04, 2017",6.36,6.36,6.36,6.36,-0.0124
"Jan 03, 2017",6.44,6.44,6.44,6.44,0.0059
"Jan 02, 2017",6.402,6.402,6.402,6.402,-0.0169
"Dec 30, 2016",6.512,6.512,6.512,6.512,-0.0017
"Dec 29, 2016",6.523,6.523,6.523,6.523,-0.0088
"Dec 28, 2016",6.581,6.581,6.581,6.581,-0.0009
"Dec 27, 2016",6.587,6.587,6.587,6.587,0.0026
"Dec 26, 2016",6.57,6.57,6.57,6.57,0.004
"Dec 23, 2016",6.544,6.544,6.544,6.544,0.004
"Dec 22, 2016",6.518,6.518,6.518,6.518,0.009
"Dec 21, 2016",6.46,6.46,6.46,6.46,-0.0031
"Dec 20, 2016",6.48,6.48,6.48,6.48,-0.0046
"Dec 19, 2016",6.51,6.51,6.51,6.51,0.0009
"Dec 16, 2016",6.504,6.504,6.504,6.504,-0.0052
"Dec 15, 2016",6.538,6.538,6.538,6.538,0.0209
"Dec 14, 2016",6.404,6.404,6.404,6.404,-0.003
"Dec 13, 2016",6.423,6.423,6.423,6.423,-0.0022
"Dec 09, 2016",6.437,6.437,6.437,6.437,0.0058
"Dec 08, 2016",6.4,6.4,6.4,6.4,-0.0016
"Dec 07, 2016",6.41,6.41,6.41,6.41,0.0337
"Dec 06, 2016",6.201,6.201,6.201,6.201,-0.0024
"Dec 05, 2016",6.216,6.216,6.216,6.216,-0.004
"Dec 02, 2016",6.241,6.241,6.241,6.241,0.0047
"Dec 01, 2016",6.212,6.212,6.212,6.212,-0.005
"Nov 30, 2016",6.243,6.243,6.243,6.243,-0.0117
"Nov 29, 2016",6.317,6.317,6.317,6.317,-0.0009
"Nov 28, 2016",6.323,6.323,6.323,6.323,0.0151
"Nov 25, 2016",6.229,6.229,6.229,6.229,0.0074
"Nov 24, 2016",6.183,6.183,6.183,6.183,-0.0151
"Nov 23, 2016",6.278,6.278,6.278,6.278,-0.0046
"Nov 22, 2016",6.307,6.307,6.307,6.307,0.0005
"Nov 21, 2016",6.304,6.304,6.304,6.304,-0.0193
"Nov 18, 2016",6.428,6.428,6.428,6.428,0.0014
"Nov 17, 2016",6.419,6.419,6.419,6.419,-0.0039
"Nov 16, 2016",6.444,6.444,6.444,6.444,-0.0132
"Nov 15, 2016",6.53,6.53,6.53,6.53,-0.0286
"Nov 11, 2016",6.722,6.722,6.722,6.722,0.0098
"Nov 10, 2016",6.657,6.657,6.657,6.657,-0.0014
"Nov 09, 2016",6.666,6.666,6.666,6.666,-0.0191
"Nov 08, 2016",6.796,6.796,6.796,6.796,-0.0056
"Nov 07, 2016",6.834,6.834,6.834,6.834,-0.0006
"Nov 04, 2016",6.838,6.838,6.838,6.838,0.0022
"Nov 03, 2016",6.823,6.823,6.823,6.823,-0.0112
"Nov 02, 2016",6.9,6.9,6.9,6.9,-0.0012
"Nov 01, 2016",6.908,6.908,6.908,6.908,0.0033
"Oct 28, 2016",6.885,6.885,6.885,6.885,-0.0004
"Oct 27, 2016",6.888,6.888,6.888,6.888,0.0025
"Oct 26, 2016",6.871,6.871,6.871,6.871,0.0001
"Oct 25, 2016",6.87,6.87,6.87,6.87,0.002
"Oct 24, 2016",6.856,6.856,6.856,6.856,0.0012
"Oct 21, 2016",6.848,6.848,6.848,6.848,0.0001
"Oct 20, 2016",6.847,6.847,6.847,6.847,0.0041
"Oct 19, 2016",6.819,6.819,6.819,6.819,0.001
"Oct 18, 2016",6.812,6.812,6.812,6.812,-0.0047
"Oct 17, 2016",6.844,6.844,6.844,6.844,-0.0015
"Oct 15, 2016",6.854,6.854,6.854,6.854,0.0003
"Oct 14, 2016",6.852,6.852,6.852,6.852,0.0035
"Oct 13, 2016",6.828,6.828,6.828,6.828,0.0013
"Oct 10, 2016",6.819,6.819,6.819,6.819,-0.0042
"Oct 07, 2016",6.848,6.848,6.848,6.848,0.0041
"Oct 06, 2016",6.82,6.82,6.82,6.82,0.0034
"Oct 05, 2016",6.797,6.797,6.797,6.797,-0.0059
"Oct 04, 2016",6.837,6.837,6.837,6.837,-0.009
"Oct 03, 2016",6.899,6.899,6.899,6.899,-0.0085
"Sep 30, 2016",6.958,6.958,6.958,6.958,-0.0078
"Sep 29, 2016",7.013,7.013,7.013,7.013,0.0133
"Sep 28, 2016",6.921,6.921,6.921,6.921,-0.0017
"Sep 27, 2016",6.933,6.933,6.933,6.933,-0.0001
"Sep 26, 2016",6.934,6.934,6.934,6.934,-0.0046
"Sep 25, 2016",6.966,6.966,6.966,6.966,0
"Sep 24, 2016",6.966,6.966,6.966,6.966,0
"Sep 23, 2016",6.966,6.966,6.966,6.966,-0.0016
"Sep 22, 2016",6.977,6.977,6.977,6.977,-0.0088
"Sep 21, 2016",7.039,7.039,7.039,7.039,-0.0037
"Sep 20, 2016",7.065,7.065,7.065,7.065,0.0018
"Sep 19, 2016",7.052,7.052,7.052,7.052,0
"Sep 17, 2016",7.052,7.052,7.052,7.052,0.0001
"Sep 16, 2016",7.051,7.051,7.051,7.051,-0.0023
"Sep 15, 2016",7.067,7.067,7.067,7.067,-0.0018
"Sep 14, 2016",7.08,7.08,7.08,7.08,-0.0004
"Sep 12, 2016",7.083,7.083,7.083,7.083,0.0037
"Sep 09, 2016",7.057,7.057,7.057,7.057,0.0021
"Sep 08, 2016",7.042,7.042,7.042,7.042,-0.0018
"Sep 07, 2016",7.055,7.055,7.055,7.055,-0.0059
"Sep 06, 2016",7.097,7.097,7.097,7.097,-0.0031
"Sep 02, 2016",7.119,7.119,7.119,7.119,0.0001
"Sep 01, 2016",7.118,7.118,7.118,7.118,0.0011
"Aug 31, 2016",7.11,7.11,7.11,7.11,0.0004
"Aug 30, 2016",7.107,7.107,7.107,7.107,-0.002
"Aug 29, 2016",7.121,7.121,7.121,7.121,-0.0008
"Aug 26, 2016",7.127,7.127,7.127,7.127,0.0007
"Aug 25, 2016",7.122,7.122,7.122,7.122,-0.0017
"Aug 24, 2016",7.134,7.134,7.134,7.134,-0.0034
"Aug 23, 2016",7.158,7.158,7.158,7.158,0.0003
"Aug 22, 2016",7.156,7.156,7.156,7.156,0.008
"Aug 19, 2016",7.099,7.099,7.099,7.099,-0.0057
"Aug 18, 2016",7.14,7.14,7.14,7.14,0.0051
"Aug 16, 2016",7.104,7.104,7.104,7.104,0.0001
"Aug 14, 2016",7.103,7.103,7.103,7.103,0
"Aug 13, 2016",7.103,7.103,7.103,7.103,0.0003
"Aug 12, 2016",7.101,7.101,7.101,7.101,0.0025
"Aug 11, 2016",7.083,7.083,7.083,7.083,-0.0025
"Aug 10, 2016",7.101,7.101,7.101,7.101,-0.0032
"Aug 09, 2016",7.124,7.124,7.124,7.124,-0.0068
"Aug 08, 2016",7.173,7.173,7.173,7.173,0.0007
"Aug 06, 2016",7.168,7.168,7.168,7.168,0.0003
"Aug 05, 2016",7.166,7.166,7.166,7.166,-0.0004
"Aug 04, 2016",7.169,7.169,7.169,7.169,-0.0035
"Aug 03, 2016",7.194,7.194,7.194,7.194,0.0028
"Aug 02, 2016",7.174,7.174,7.174,7.174,0.0049
"Aug 01, 2016",7.139,7.139,7.139,7.139,-0.0034
"Jul 29, 2016",7.163,7.163,7.163,7.163,-0.0031
"Jul 28, 2016",7.185,7.185,7.185,7.185,-0.009
"Jul 27, 2016",7.25,7.25,7.25,7.25,-0.0003
"Jul 26, 2016",7.252,7.252,7.252,7.252,0.0006
"Jul 25, 2016",7.248,7.248,7.248,7.248,-0.0001
"Jul 22, 2016",7.249,7.249,7.249,7.249,-0.0017
"Jul 21, 2016",7.261,7.261,7.261,7.261,-0.0012
"Jul 20, 2016",7.27,7.27,7.27,7.27,-0.0014
"Jul 19, 2016",7.28,7.28,7.28,7.28,-0.0019
"Jul 18, 2016",7.294,7.294,7.294,7.294,0.003
"Jul 15, 2016",7.272,7.272,7.272,7.272,-0.0018
"Jul 14, 2016",7.285,7.285,7.285,7.285,0.0001
"Jul 13, 2016",7.284,7.284,7.284,7.284,-0.0072
"Jul 12, 2016",7.337,7.337,7.337,7.337,-0.0064
"Jul 11, 2016",7.384,7.384,7.384,7.384,0
"Jul 08, 2016",7.384,7.384,7.384,7.384,0.0004
"Jul 07, 2016",7.381,7.381,7.381,7.381,-0.0018
"Jul 05, 2016",7.394,7.394,7.394,7.394,-0.0042
"Jul 04, 2016",7.425,7.425,7.425,7.425,0.0008
"Jul 01, 2016",7.419,7.419,7.419,7.419,-0.0039
"Jun 30, 2016",7.448,7.448,7.448,7.448,0.0005
"Jun 29, 2016",7.444,7.444,7.444,7.444,-0.0012
"Jun 28, 2016",7.453,7.453,7.453,7.453,-0.0008
"Jun 27, 2016",7.459,7.459,7.459,7.459,-0.0019
"Jun 24, 2016",7.473,7.473,7.473,7.473,-0.0008
"Jun 23, 2016",7.479,7.479,7.479,7.479,0.0004
"Jun 22, 2016",7.476,7.476,7.476,7.476,-0.0029
"Jun 21, 2016",7.498,7.498,7.498,7.498,0.0005
"Jun 20, 2016",7.494,7.494,7.494,7.494,-0.0009
"Jun 17, 2016",7.501,7.501,7.501,7.501,-0.0004
"Jun 16, 2016",7.504,7.504,7.504,7.504,-0.0017
"Jun 15, 2016",7.517,7.517,7.517,7.517,0
"Jun 14, 2016",7.517,7.517,7.517,7.517,-0.0011
"Jun 13, 2016",7.525,7.525,7.525,7.525,0.0045
"Jun 10, 2016",7.491,7.491,7.491,7.491,0.0007
"Jun 09, 2016",7.486,7.486,7.486,7.486,-0.0003
"Jun 08, 2016",7.488,7.488,7.488,7.488,0.0008
"Jun 07, 2016",7.482,7.482,7.482,7.482,0.0009
"Jun 06, 2016",7.475,7.475,7.475,7.475,-0.0017
"Jun 03, 2016",7.488,7.488,7.488,7.488,0.0003
"Jun 02, 2016",7.486,7.486,7.486,7.486,0
"Jun 01, 2016",7.486,7.486,7.486,7.486,0.002
"May 31, 2016",7.471,7.471,7.471,7.471,0.0015
"May 30, 2016",7.46,7.46,7.46,7.46,-0.0015
"May 28, 2016",7.471,7.471,7.471,7.471,0.0001
"May 27, 2016",7.47,7.47,7.47,7.47,0.0001
"May 26, 2016",7.469,7.469,7.469,7.469,0.0008
"May 25, 2016",7.463,7.463,7.463,7.463,-0.0004
"May 24, 2016",7.466,7.466,7.466,7.466,0.0003
"May 23, 2016",7.464,7.464,7.464,7.464,-0.0016
"May 20, 2016",7.476,7.476,7.476,7.476,0.0008
"May 19, 2016",7.47,7.47,7.47,7.47,-0.0005
"May 18, 2016",7.474,7.474,7.474,7.474,0.003
"May 17, 2016",7.452,7.452,7.452,7.452,0
"May 16, 2016",7.452,7.452,7.452,7.452,0.0005
"May 13, 2016",7.448,7.448,7.448,7.448,0.0035
"May 12, 2016",7.422,7.422,7.422,7.422,-0.0008
"May 11, 2016",7.428,7.428,7.428,7.428,0
"May 10, 2016",7.428,7.428,7.428,7.428,0.0004
"May 09, 2016",7.425,7.425,7.425,7.425,-0.0013
"May 06, 2016",7.435,7.435,7.435,7.435,0
"May 05, 2016",7.435,7.435,7.435,7.435,0.0004
"May 04, 2016",7.432,7.432,7.432,7.432,-0.0013
"May 03, 2016",7.442,7.442,7.442,7.442,0.0004
"May 02, 2016",7.439,7.439,7.439,7.439,0.0005
"Apr 29, 2016",7.435,7.435,7.435,7.435,-0.0011
"Apr 28, 2016",7.443,7.443,7.443,7.443,-0.0023
"Apr 27, 2016",7.46,7.46,7.46,7.46,-0.0012
"Apr 26, 2016",7.469,7.469,7.469,7.469,-0.0001
"Apr 25, 2016",7.47,7.47,7.47,7.47,0.0019
"Apr 22, 2016",7.456,7.456,7.456,7.456,-0.0023
"Apr 21, 2016",7.473,7.473,7.473,7.473,0.0048
"Apr 20, 2016",7.437,7.437,7.437,7.437,0.0027
"Apr 18, 2016",7.417,7.417,7.417,7.417,-0.0024
"Apr 13, 2016",7.435,7.435,7.435,7.435,0.0024
"Apr 12, 2016",7.417,7.417,7.417,7.417,0.0003
"Apr 11, 2016",7.415,7.415,7.415,7.415,-0.0043
"Apr 07, 2016",7.447,7.447,7.447,7.447,-0.0017
"Apr 06, 2016",7.46,7.46,7.46,7.46,-0.0003
"Apr 05, 2016",7.462,7.462,7.462,7.462,0.0073
"Apr 04, 2016",7.408,7.408,7.408,7.408,-0.0068
"Mar 31, 2016",7.459,7.459,7.459,7.459,-0.0049
"Mar 30, 2016",7.496,7.496,7.496,7.496,-0.0024
"Mar 29, 2016",7.514,7.514,7.514,7.514,0.0021
"Mar 28, 2016",7.498,7.498,7.498,7.498,-0.0012
"Mar 23, 2016",7.507,7.507,7.507,7.507,0.0004
"Mar 22, 2016",7.504,7.504,7.504,7.504,0
"Mar 21, 2016",7.504,7.504,7.504,7.504,-0.0021
"Mar 18, 2016",7.52,7.52,7.52,7.52,0.0011
"Mar 17, 2016",7.512,7.512,7.512,7.512,-0.0078
"Mar 16, 2016",7.571,7.571,7.571,7.571,-0.0012
"Mar 15, 2016",7.58,7.58,7.58,7.58,-0.0025
"Mar 14, 2016",7.599,7.599,7.599,7.599,-0.0037
"Mar 11, 2016",7.627,7.627,7.627,7.627,-0.001
"Mar 10, 2016",7.635,7.635,7.635,7.635,-0.0025
"Mar 09, 2016",7.654,7.654,7.654,7.654,0.0016
"Mar 08, 2016",7.642,7.642,7.642,7.642,0.0012
"Mar 04, 2016",7.633,7.633,7.633,7.633,-0.0033
"Mar 03, 2016",7.658,7.658,7.658,7.658,0.0046
"Mar 02, 2016",7.623,7.623,7.623,7.623,0.0025
"Mar 01, 2016",7.604,7.604,7.604,7.604,-0.0025
"Feb 29, 2016",7.623,7.623,7.623,7.623,-0.0201
"Feb 26, 2016",7.779,7.779,7.779,7.779,-0.0104
"Feb 25, 2016",7.861,7.861,7.861,7.861,0.0037
"Feb 24, 2016",7.832,7.832,7.832,7.832,0.0013
"Feb 23, 2016",7.822,7.822,7.822,7.822,0.0063
"Feb 22, 2016",7.773,7.773,7.773,7.773,0.0045
"Feb 18, 2016",7.738,7.738,7.738,7.738,-0.0062
"Feb 17, 2016",7.786,7.786,7.786,7.786,0.0008
"Feb 16, 2016",7.78,7.78,7.78,7.78,0.0034
"Feb 15, 2016",7.754,7.754,7.754,7.754,0.004
"Feb 14, 2016",7.723,7.723,7.723,7.723,0
"Feb 12, 2016",7.723,7.723,7.723,7.723,0.0009
"Feb 11, 2016",7.716,7.716,7.716,7.716,-0.0008
"Feb 10, 2016",7.722,7.722,7.722,7.722,-0.0021
"Feb 09, 2016",7.738,7.738,7.738,7.738,0.0017
"Feb 08, 2016",7.725,7.725,7.725,7.725,-0.0124
"Feb 05, 2016",7.822,7.822,7.822,7.822,-0.0017
"Feb 04, 2016",7.835,7.835,7.835,7.835,-0.0018
"Feb 03, 2016",7.849,7.849,7.849,7.849,0
"Feb 02, 2016",7.849,7.849,7.849,7.849,0.0073
"Feb 01, 2016",7.792,7.792,7.792,7.792,0.0017
"Jan 29, 2016",7.779,7.779,7.779,7.779,-0.0033
"Jan 28, 2016",7.805,7.805,7.805,7.805,0.0022
"Jan 27, 2016",7.788,7.788,7.788,7.788,-0.0022
"Jan 25, 2016",7.805,7.805,7.805,7.805,0.0039
"Jan 22, 2016",7.775,7.775,7.775,7.775,0.0035
"Jan 21, 2016",7.748,7.748,7.748,7.748,-0.0008
"Jan 20, 2016",7.754,7.754,7.754,7.754,-0.0033
"Jan 19, 2016",7.78,7.78,7.78,7.78,-0.004
"Jan 18, 2016",7.811,7.811,7.811,7.811,0.0006
"Jan 15, 2016",7.806,7.806,7.806,7.806,0.0026
"Jan 14, 2016",7.786,7.786,7.786,7.786,0.0027
"Jan 13, 2016",7.765,7.765,7.765,7.765,0.0008
"Jan 12, 2016",7.759,7.759,7.759,7.759,0.0006
"Jan 11, 2016",7.754,7.754,7.754,7.754,0.0017
"Jan 10, 2016",7.741,7.741,7.741,7.741,0
"Jan 08, 2016",7.741,7.741,7.741,7.741,0.0006
"Jan 07, 2016",7.736,7.736,7.736,7.736,0
"Jan 06, 2016",7.736,7.736,7.736,7.736,-0.0004
"Jan 05, 2016",7.739,7.739,7.739,7.739,0.0021
"Jan 04, 2016",7.723,7.723,7.723,7.723,-0.0005
"Jan 01, 2016",7.727,7.727,7.727,7.727,-0.004
"Dec 31, 2015",7.758,7.758,7.758,7.758,0.0012
"Dec 30, 2015",7.749,7.749,7.749,7.749,-0.0008
"Dec 29, 2015",7.755,7.755,7.755,7.755,-0.0001
"Dec 28, 2015",7.756,7.756,7.756,7.756,0.0009
"Dec 23, 2015",7.749,7.749,7.749,7.749,-0.0009
"Dec 22, 2015",7.756,7.756,7.756,7.756,-0.0022
"Dec 21, 2015",7.773,7.773,7.773,7.773,0.0062
"Dec 18, 2015",7.725,7.725,7.725,7.725,0.0022
"Dec 17, 2015",7.708,7.708,7.708,7.708,-0.0034
"Dec 16, 2015",7.734,7.734,7.734,7.734,-0.0068
"Dec 15, 2015",7.787,7.787,7.787,7.787,-0.0037
"Dec 14, 2015",7.816,7.816,7.816,7.816,0.0055
"Dec 11, 2015",7.773,7.773,7.773,7.773,-0.0009
"Dec 10, 2015",7.78,7.78,7.78,7.78,0.0004
"Dec 09, 2015",7.777,7.777,7.777,7.777,-0.0023
"Dec 08, 2015",7.795,7.795,7.795,7.795,0.0053
"Dec 07, 2015",7.754,7.754,7.754,7.754,-0.0004
"Dec 04, 2015",7.757,7.757,7.757,7.757,0.0058
"Dec 03, 2015",7.712,7.712,7.712,7.712,-0.0039
"Dec 02, 2015",7.742,7.742,7.742,7.742,0.0028
"Dec 01, 2015",7.72,7.72,7.72,7.72,-0.0085
"Nov 30, 2015",7.786,7.786,7.786,7.786,0.0026
"Nov 27, 2015",7.766,7.766,7.766,7.766,0.006
"Nov 26, 2015",7.72,7.72,7.72,7.72,0.0022
"Nov 24, 2015",7.703,7.703,7.703,7.703,-0.0016
"Nov 23, 2015",7.715,7.715,7.715,7.715,0.0023
"Nov 22, 2015",7.697,7.697,7.697,7.697,0
"Nov 20, 2015",7.697,7.697,7.697,7.697,0.0033
"Nov 19, 2015",7.672,7.672,7.672,7.672,-0.0009
"Nov 18, 2015",7.679,7.679,7.679,7.679,0.0016
"Nov 17, 2015",7.667,7.667,7.667,7.667,0.002
"Nov 16, 2015",7.652,7.652,7.652,7.652,0.0008
"Nov 13, 2015",7.646,7.646,7.646,7.646,-0.0047
"Nov 10, 2015",7.682,7.682,7.682,7.682,-0.0056
"Nov 09, 2015",7.725,7.725,7.725,7.725,0.0052
"Nov 06, 2015",7.685,7.685,7.685,7.685,0.0008
"Nov 05, 2015",7.679,7.679,7.679,7.679,0.0035
"Nov 04, 2015",7.652,7.652,7.652,7.652,0.0008
"Nov 03, 2015",7.646,7.646,7.646,7.646,0.0022
"Nov 02, 2015",7.629,7.629,7.629,7.629,-0.0014
"Oct 30, 2015",7.64,7.64,7.64,7.64,0.0014
"Oct 29, 2015",7.629,7.629,7.629,7.629,0.005
"Oct 28, 2015",7.591,7.591,7.591,7.591,-0.0017
"Oct 27, 2015",7.604,7.604,7.604,7.604,-0.0009
"Oct 26, 2015",7.611,7.611,7.611,7.611,0.0034
"Oct 23, 2015",7.585,7.585,7.585,7.585,0.0003
"Oct 21, 2015",7.583,7.583,7.583,7.583,0.0005
"Oct 20, 2015",7.579,7.579,7.579,7.579,0.0011
"Oct 19, 2015",7.571,7.571,7.571,7.571,0.0008
"Oct 18, 2015",7.565,7.565,7.565,7.565,0.0001
"Oct 16, 2015",7.564,7.564,7.564,7.564,0.0021
"Oct 15, 2015",7.548,7.548,7.548,7.548,-0.0008
"Oct 14, 2015",7.554,7.554,7.554,7.554,-0.0008
"Oct 13, 2015",7.56,7.56,7.56,7.56,-0.0026
"Oct 12, 2015",7.58,7.58,7.58,7.58,0.0046
"Oct 09, 2015",7.545,7.545,7.545,7.545,0.0012
"Oct 08, 2015",7.536,7.536,7.536,7.536,-0.0005
"Oct 07, 2015",7.54,7.54,7.54,7.54,0.0017
"Oct 06, 2015",7.527,7.527,7.527,7.527,0.0019
"Oct 05, 2015",7.513,7.513,7.513,7.513,-0.0066
"Oct 03, 2015",7.563,7.563,7.563,7.563,0.0003
"Oct 01, 2015",7.561,7.561,7.561,7.561,0.0029
"Sep 30, 2015",7.539,7.539,7.539,7.539,-0.0095
"Sep 29, 2015",7.611,7.611,7.611,7.611,-0.0148
"Sep 28, 2015",7.725,7.725,7.725,7.725,0.0012
"Sep 27, 2015",7.716,7.716,7.716,7.716,0.0001
"Sep 24, 2015",7.715,7.715,7.715,7.715,0
"Sep 23, 2015",7.715,7.715,7.715,7.715,0
"Sep 22, 2015",7.715,7.715,7.715,7.715,0.0016
"Sep 21, 2015",7.703,7.703,7.703,7.703,0.0008
"Sep 18, 2015",7.697,7.697,7.697,7.697,-0.0072
"Sep 16, 2015",7.753,7.753,7.753,7.753,-0.0004
"Sep 15, 2015",7.756,7.756,7.756,7.756,0.0001
"Sep 14, 2015",7.755,7.755,7.755,7.755,-0.0021
"Sep 11, 2015",7.771,7.771,7.771,7.771,-0.0001
"Sep 10, 2015",7.772,7.772,7.772,7.772,0.0008
"Sep 09, 2015",7.766,7.766,7.766,7.766,-0.0006
"Sep 08, 2015",7.771,7.771,7.771,7.771,-0.0038
"Sep 07, 2015",7.801,7.801,7.801,7.801,0.0062
"Sep 04, 2015",7.753,7.753,7.753,7.753,0.0009
"Sep 03, 2015",7.746,7.746,7.746,7.746,-0.0005
"Sep 02, 2015",7.75,7.75,7.75,7.75,-0.0001
"Sep 01, 2015",7.751,7.751,7.751,7.751,-0.0042
"Aug 31, 2015",7.784,7.784,7.784,7.784,0.0009
"Aug 28, 2015",7.777,7.777,7.777,7.777,0.0014
"Aug 27, 2015",7.766,7.766,7.766,7.766,-0.0032
"Aug 26, 2015",7.791,7.791,7.791,7.791,-0.0029
"Aug 25, 2015",7.814,7.814,7.814,7.814,-0.01
"Aug 24, 2015",7.893,7.893,7.893,7.893,0.014
"Aug 21, 2015",7.784,7.784,7.784,7.784,0.0048
"Aug 20, 2015",7.747,7.747,7.747,7.747,0.0008
"Aug 19, 2015",7.741,7.741,7.741,7.741,-0.0004
"Aug 17, 2015",7.744,7.744,7.744,7.744,-0.0001
"Aug 14, 2015",7.745,7.745,7.745,7.745,0.0001
"Aug 13, 2015",7.744,7.744,7.744,7.744,-0.0067
"Aug 12, 2015",7.796,7.796,7.796,7.796,0
"Aug 11, 2015",7.796,7.796,7.796,7.796,0.001
"Aug 10, 2015",7.788,7.788,7.788,7.788,-0.0027
"Aug 07, 2015",7.809,7.809,7.809,7.809,0.0004
"Aug 06, 2015",7.806,7.806,7.806,7.806,-0.0038
"Aug 05, 2015",7.836,7.836,7.836,7.836,-0.0005
"Aug 04, 2015",7.84,7.84,7.84,7.84,0.0035
"Aug 03, 2015",7.813,7.813,7.813,7.813,0.0009
"Jul 31, 2015",7.806,7.806,7.806,7.806,-0.0019
"Jul 30, 2015",7.821,7.821,7.821,7.821,0.0015
